month,region,sales,ad_spend,foot_traffic,client_name
2024-06,Visayas,14888.0,4740.0,5423.0,FinMark
2024-06,Mindanao,,4825.0,8850.0,FinMark
2022-09,Mindanao,68447.0,3468.0,,FinMark
2022-01,North Luzon,72991.0,4580.0,,FinMark
2024-01,South Luzon,59832.0,1605.0,3984.0,FinMark
2022-03,Mindanao,79176.0,2733.0,4360.0,FinMark
2022-01,Mindanao,22021.0,4876.0,8690.0,FinMark
2023-06,Mindanao,50970.0,4528.0,8014.0,FinMark
2024-05,Mindanao,30701.0,2666.0,5896.0,FinMark
2022-08,North Luzon,,2462.0,2391.0,FinMark
,Visayas,27555.0,4614.0,4996.0,FinMark
2023-11,Visayas,29521.0,3483.0,3145.0,FinMark
